nombre_agenda,estado,archivo_origen,observaciones
OBSTETRICIA ADOLESCENCIA - DRA. CLAUDIA VIVIANA DIEZ BELTRAN,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ECOGRAFIAS PEDIATRICAS - DRA. CLIVIO NATALIA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ESTIMULACION TEMPRANA - LIC. LARESE,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
SEGUIMIENTO NEURODESARROLLO (AVERSA),EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
ECOGRAFIAS PEDIATRICAS - FLORENCIA SUAREZ,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
VACUNACION,EN_AMBOS,Agendas activas CAPS La Ribera.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A ADULTOS - DRA NOYA ANDREA VERONICA,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
ADOLESCENCIA - DRA. PICCOLI SABRINA - PROGRAMADA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
AUDIOMETRIA - LIC. CARLONI CAMILA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
MEDICO CLINICO DR. PORTA ESTEBAN - ESPONTANEA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A ADULTOS- DRA MENDEZ LILIANA,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
GRUPAL GAP (BONAVENTURA - RODRIGUEZ),EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
CAPS DIAGONAL SALTA,SOLO_EN_EXCEL,Agendas activas CAPS Diagonal Salta.xlsx,No procesada - revisar criterios de detección
CENTRO EL NIDO,SOLO_EN_EXCEL,Agendas activas Centro El Nido.xlsx,No procesada - revisar criterios de detección
CAPS SAN ISIDRO LABRADOR,SOLO_EN_EXCEL,Agendas activas CAPS San Isidro Labrador.xlsx,No procesada - revisar criterios de detección
HOSPITAL BOULOGNE,SOLO_EN_EXCEL,Agendas activas Hospital Boulogne.xlsx,No procesada - revisar criterios de detección
CAPS SAN PANTALEON,SOLO_EN_EXCEL,Agendas activas CAPS San Pantaleon.xlsx,No procesada - revisar criterios de detección
CAPS BAJO BOULOGNE,SOLO_EN_EXCEL,Agendas activas CAPS bajo Boulogne.xlsx,No procesada - revisar criterios de detección
CAPS BECCAR,SOLO_EN_EXCEL,Agendas activas CAPS Beccar.xlsx,No procesada - revisar criterios de detección
CAPS LA RIBERA,SOLO_EN_EXCEL,Agendas activas CAPS La Ribera.xlsx,No procesada - revisar criterios de detección
CAPS VILLA ADELINA,SOLO_EN_EXCEL,Agendas activas CAPS Villa Adelina.xlsx,No procesada - revisar criterios de detección
HOSPITAL MATERNO SAN ISIDRO,SOLO_EN_EXCEL,Agendas Activas Hospital Materno.xlsx,No procesada - revisar criterios de detección
CAPS BARRIO OBRERO,SOLO_EN_EXCEL,Agendas activas CAPS Barrio Obrero.xlsx,No procesada - revisar criterios de detección
HOSPITAL ODONTOLOGICO SAN ISIDRO,SOLO_EN_EXCEL,Agendas activas Hospital Odontologico.xlsx,No procesada - revisar criterios de detección
